
@Function 0x020182ad

0x020182ad  | freezeobjects
0x020182ae  | faceplayer
0x020182af  | loadword 0000, 0x02018993
0x020182b5  | callstd 4
0x020182b7  | call 0x020182fd
0x020182bc  | callnative 0x0203d075
0x020182c1  | waitstate
0x020182c2  | call 0x0201835e
0x020182c7  | compvar 800d, 0
0x020182cc  | goto_if 1, 0x020182f3
0x020182d2  | loadword 0000, 0x020189b6
0x020182d8  | callstd 4
0x020182da  | callnative 0x02018233
0x020182df  | call 0x0203e17c
Skipping analysis of 0x0203e17c - out of bounds. Did you copy the whole script?
0x020182e4  | playse 40
0x020182e7  | callnative 0x02018263
0x020182ec  | callnative 0x08089c35
0x020182f1  | release
0x020182f2  | exit

@Function 0x020182f3

0x020182f3  | loadword 0000, 0x020189f7
0x020182f9  | callstd 4
0x020182fb  | release
0x020182fc  | exit

@Function 0x020182fd

0x020182fd  | setptr 255, R0
0x02018303  | setptr 255, R1
0x02018309  | setptr 255, R2
0x0201830f  | setptr 255, R3
0x02018315  | setptr 255, R4
0x0201831b  | setptr 255, R5
0x02018321  | setptr 255, R6
0x02018327  | setptr 255, R7
0x0201832d  | setptr 255, R8
0x02018333  | setptr 255, R9
0x02018339  | setptr 255, R10
0x0201833f  | setptr 255, R11
0x02018345  | setptr 255, R12
0x0201834b  | setptr 255, R13
0x02018351  | setptr 255, R14
0x02018357  | setptr 255, R15
0x0201835d  | return

@Function 0x0201835e

0x0201835e  | setvar 0x8001, 0x1b39
0x02018363  | loadbytefromptr 0, R0
0x02018369  | setptrbyte 0, 0x02018372      ;  bb replaced with R0
0x0201836f  | addvar 0x8001, 0x00bb         ;  0x8001 = 0x1b39 + R0
0x02018374  | loadbytefromptr 0, 0x020375da
0x0201837a  | setptrbyte 0, 0x02018399      ; [0x02018399] = [0x020375da] / low{0x8001}
0x02018380  | loadbytefromptr 0, 0x020375db
0x02018386  | setptrbyte 0, 0x0201839a      ; [0x0201839a] = [0x020375db] / high{0x8001}

0x0201838c  | setvar 0x8001, 0x0000
0x02018391  | setvar 0x8002, 0x0049
0x02018396  | addvar 0x8001, 0x1bf4         ;  the half-word is [0x020375db][0x020375da]
0x0201839b  | subvar 0x8002, 0x0001         ;  0x8001 = [0x020375db][0x020375da],
0x020183a0  | compvar 8002, 0               ;  i.e. 0x8001 of previous iteration
0x020183a5  | goto_if 5, 0x02018396         ;
0x020183ab  | addvar 0x8001, 0x18df         ;  0x8001 = u8{49 * 0x8001} + 0x18df
